Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    float                          shift and go to state 33

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .

    $end            reduce using rule 2 (instructions_opt -> instructions .)


state 4

    (4) instructions -> instruction . instructions
    (5) instructions -> instruction .
    (4) instructions -> . instruction instructions
    (5) instructions -> . instruction
    (6) instruction -> . expression
    (7) instruction -> . assignment ;
    (8) instruction -> . ifexpr
    (9) instruction -> . loop
    (10) instruction -> . returnexpr ;
    (11) instruction -> . printexpr ;
    (12) instruction -> . breakOrContinue ;
    (13) instruction -> . complexinstruction
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . str
    (31) expression -> . special ( expression )
    (32) expression -> . [ minit ]
    (33) expression -> . ( expression )
    (34) expression -> . - expression
    (19) assignment -> . assignable = expression
    (20) assignment -> . assignable ADDASSIGN expression
    (21) assignment -> . assignable SUBASSIGN expression
    (22) assignment -> . assignable MULASSIGN expression
    (23) assignment -> . assignable DIVASSIGN expression
    (65) ifexpr -> . IF ( expression ) instruction
    (66) ifexpr -> . IF ( expression ) instruction ELSE instruction
    (67) loop -> . forloop
    (68) loop -> . whileloop
    (72) returnexpr -> . RETURN expression
    (73) printexpr -> . PRINT printable
    (14) breakOrContinue -> . brk
    (15) breakOrContinue -> . cnt
    (18) complexinstruction -> . { instructions }
    (41) binexp -> . mutexp
    (42) binexp -> . compexp
    (36) transpose -> . expression '
    (37) num -> . int
    (38) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (35) str -> . STRING
    (57) special -> . EYE
    (58) special -> . ZEROS
    (59) special -> . ONES
    (69) forloop -> . FOR ID = range instruction
    (70) whileloop -> . WHILE ( expression ) instruction
    (16) brk -> . BREAK
    (17) cnt -> . CONTINUE
    (43) mutexp -> . expression + expression
    (44) mutexp -> . expression - expression
    (45) mutexp -> . expression * expression
    (46) mutexp -> . expression / expression
    (47) mutexp -> . expression DOTADD expression
    (48) mutexp -> . expression DOTSUB expression
    (49) mutexp -> . expression DOTMUL expression
    (50) mutexp -> . expression DOTDIV expression
    (51) compexp -> . expression LE expression
    (52) compexp -> . expression GE expression
    (53) compexp -> . expression EQ expression
    (54) compexp -> . expression > expression
    (55) compexp -> . expression < expression
    (56) compexp -> . expression DIFF expression
    (39) int -> . INTNUM
    (40) float -> . FLOATNUM

    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)
    [               shift and go to state 20
    (               shift and go to state 19
    -               shift and go to state 21
    IF              shift and go to state 22
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    {               shift and go to state 29
    ID              shift and go to state 34
    STRING          shift and go to state 35
    EYE             shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    FOR             shift and go to state 39
    WHILE           shift and go to state 40
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 42
    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44

    instruction                    shift and go to state 4
    instructions                   shift and go to state 45
    expression                     shift and go to state 5
    assignment                     shift and go to state 6
    ifexpr                         shift and go to state 7
    loop                           shift and go to state 8
    returnexpr                     shift and go to state 9
    printexpr                      shift and go to state 10
    breakOrContinue                shift and go to state 11
    complexinstruction             shift and go to state 12
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    assignable                     shift and go to state 16
    str                            shift and go to state 17
    special                        shift and go to state 18
    forloop                        shift and go to state 23
    whileloop                      shift and go to state 24
    brk                            shift and go to state 27
    cnt                            shift and go to state 28
    mutexp                         shift and go to state 30
    compexp                        shift and go to state 31
    int                            shift and go to state 32
    float                          shift and go to state 33

state 5

    (6) instruction -> expression .
    (36) transpose -> expression . '
    (43) mutexp -> expression . + expression
    (44) mutexp -> expression . - expression
    (45) mutexp -> expression . * expression
    (46) mutexp -> expression . / expression
    (47) mutexp -> expression . DOTADD expression
    (48) mutexp -> expression . DOTSUB expression
    (49) mutexp -> expression . DOTMUL expression
    (50) mutexp -> expression . DOTDIV expression
    (51) compexp -> expression . LE expression
    (52) compexp -> expression . GE expression
    (53) compexp -> expression . EQ expression
    (54) compexp -> expression . > expression
    (55) compexp -> expression . < expression
    (56) compexp -> expression . DIFF expression

  ! shift/reduce conflict for - resolved as shift
    [               reduce using rule 6 (instruction -> expression .)
    (               reduce using rule 6 (instruction -> expression .)
    IF              reduce using rule 6 (instruction -> expression .)
    RETURN          reduce using rule 6 (instruction -> expression .)
    PRINT           reduce using rule 6 (instruction -> expression .)
    {               reduce using rule 6 (instruction -> expression .)
    ID              reduce using rule 6 (instruction -> expression .)
    STRING          reduce using rule 6 (instruction -> expression .)
    EYE             reduce using rule 6 (instruction -> expression .)
    ZEROS           reduce using rule 6 (instruction -> expression .)
    ONES            reduce using rule 6 (instruction -> expression .)
    FOR             reduce using rule 6 (instruction -> expression .)
    WHILE           reduce using rule 6 (instruction -> expression .)
    BREAK           reduce using rule 6 (instruction -> expression .)
    CONTINUE        reduce using rule 6 (instruction -> expression .)
    INTNUM          reduce using rule 6 (instruction -> expression .)
    FLOATNUM        reduce using rule 6 (instruction -> expression .)
    $end            reduce using rule 6 (instruction -> expression .)
    }               reduce using rule 6 (instruction -> expression .)
    ELSE            reduce using rule 6 (instruction -> expression .)
    '               shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    EQ              shift and go to state 57
    >               shift and go to state 58
    <               shift and go to state 59
    DIFF            shift and go to state 60

  ! -               [ reduce using rule 6 (instruction -> expression .) ]


state 6

    (7) instruction -> assignment . ;

    ;               shift and go to state 61


state 7

    (8) instruction -> ifexpr .

    [               reduce using rule 8 (instruction -> ifexpr .)
    (               reduce using rule 8 (instruction -> ifexpr .)
    -               reduce using rule 8 (instruction -> ifexpr .)
    IF              reduce using rule 8 (instruction -> ifexpr .)
    RETURN          reduce using rule 8 (instruction -> ifexpr .)
    PRINT           reduce using rule 8 (instruction -> ifexpr .)
    {               reduce using rule 8 (instruction -> ifexpr .)
    ID              reduce using rule 8 (instruction -> ifexpr .)
    STRING          reduce using rule 8 (instruction -> ifexpr .)
    EYE             reduce using rule 8 (instruction -> ifexpr .)
    ZEROS           reduce using rule 8 (instruction -> ifexpr .)
    ONES            reduce using rule 8 (instruction -> ifexpr .)
    FOR             reduce using rule 8 (instruction -> ifexpr .)
    WHILE           reduce using rule 8 (instruction -> ifexpr .)
    BREAK           reduce using rule 8 (instruction -> ifexpr .)
    CONTINUE        reduce using rule 8 (instruction -> ifexpr .)
    INTNUM          reduce using rule 8 (instruction -> ifexpr .)
    FLOATNUM        reduce using rule 8 (instruction -> ifexpr .)
    $end            reduce using rule 8 (instruction -> ifexpr .)
    }               reduce using rule 8 (instruction -> ifexpr .)
    ELSE            reduce using rule 8 (instruction -> ifexpr .)


state 8

    (9) instruction -> loop .

    [               reduce using rule 9 (instruction -> loop .)
    (               reduce using rule 9 (instruction -> loop .)
    -               reduce using rule 9 (instruction -> loop .)
    IF              reduce using rule 9 (instruction -> loop .)
    RETURN          reduce using rule 9 (instruction -> loop .)
    PRINT           reduce using rule 9 (instruction -> loop .)
    {               reduce using rule 9 (instruction -> loop .)
    ID              reduce using rule 9 (instruction -> loop .)
    STRING          reduce using rule 9 (instruction -> loop .)
    EYE             reduce using rule 9 (instruction -> loop .)
    ZEROS           reduce using rule 9 (instruction -> loop .)
    ONES            reduce using rule 9 (instruction -> loop .)
    FOR             reduce using rule 9 (instruction -> loop .)
    WHILE           reduce using rule 9 (instruction -> loop .)
    BREAK           reduce using rule 9 (instruction -> loop .)
    CONTINUE        reduce using rule 9 (instruction -> loop .)
    INTNUM          reduce using rule 9 (instruction -> loop .)
    FLOATNUM        reduce using rule 9 (instruction -> loop .)
    $end            reduce using rule 9 (instruction -> loop .)
    }               reduce using rule 9 (instruction -> loop .)
    ELSE            reduce using rule 9 (instruction -> loop .)


state 9

    (10) instruction -> returnexpr . ;

    ;               shift and go to state 62


state 10

    (11) instruction -> printexpr . ;

    ;               shift and go to state 63


state 11

    (12) instruction -> breakOrContinue . ;

    ;               shift and go to state 64


state 12

    (13) instruction -> complexinstruction .

    [               reduce using rule 13 (instruction -> complexinstruction .)
    (               reduce using rule 13 (instruction -> complexinstruction .)
    -               reduce using rule 13 (instruction -> complexinstruction .)
    IF              reduce using rule 13 (instruction -> complexinstruction .)
    RETURN          reduce using rule 13 (instruction -> complexinstruction .)
    PRINT           reduce using rule 13 (instruction -> complexinstruction .)
    {               reduce using rule 13 (instruction -> complexinstruction .)
    ID              reduce using rule 13 (instruction -> complexinstruction .)
    STRING          reduce using rule 13 (instruction -> complexinstruction .)
    EYE             reduce using rule 13 (instruction -> complexinstruction .)
    ZEROS           reduce using rule 13 (instruction -> complexinstruction .)
    ONES            reduce using rule 13 (instruction -> complexinstruction .)
    FOR             reduce using rule 13 (instruction -> complexinstruction .)
    WHILE           reduce using rule 13 (instruction -> complexinstruction .)
    BREAK           reduce using rule 13 (instruction -> complexinstruction .)
    CONTINUE        reduce using rule 13 (instruction -> complexinstruction .)
    INTNUM          reduce using rule 13 (instruction -> complexinstruction .)
    FLOATNUM        reduce using rule 13 (instruction -> complexinstruction .)
    $end            reduce using rule 13 (instruction -> complexinstruction .)
    }               reduce using rule 13 (instruction -> complexinstruction .)
    ELSE            reduce using rule 13 (instruction -> complexinstruction .)


state 13

    (26) expression -> binexp .

    '               reduce using rule 26 (expression -> binexp .)
    +               reduce using rule 26 (expression -> binexp .)
    -               reduce using rule 26 (expression -> binexp .)
    *               reduce using rule 26 (expression -> binexp .)
    /               reduce using rule 26 (expression -> binexp .)
    DOTADD          reduce using rule 26 (expression -> binexp .)
    DOTSUB          reduce using rule 26 (expression -> binexp .)
    DOTMUL          reduce using rule 26 (expression -> binexp .)
    DOTDIV          reduce using rule 26 (expression -> binexp .)
    LE              reduce using rule 26 (expression -> binexp .)
    GE              reduce using rule 26 (expression -> binexp .)
    EQ              reduce using rule 26 (expression -> binexp .)
    >               reduce using rule 26 (expression -> binexp .)
    <               reduce using rule 26 (expression -> binexp .)
    DIFF            reduce using rule 26 (expression -> binexp .)
    [               reduce using rule 26 (expression -> binexp .)
    (               reduce using rule 26 (expression -> binexp .)
    IF              reduce using rule 26 (expression -> binexp .)
    RETURN          reduce using rule 26 (expression -> binexp .)
    PRINT           reduce using rule 26 (expression -> binexp .)
    {               reduce using rule 26 (expression -> binexp .)
    ID              reduce using rule 26 (expression -> binexp .)
    STRING          reduce using rule 26 (expression -> binexp .)
    EYE             reduce using rule 26 (expression -> binexp .)
    ZEROS           reduce using rule 26 (expression -> binexp .)
    ONES            reduce using rule 26 (expression -> binexp .)
    FOR             reduce using rule 26 (expression -> binexp .)
    WHILE           reduce using rule 26 (expression -> binexp .)
    BREAK           reduce using rule 26 (expression -> binexp .)
    CONTINUE        reduce using rule 26 (expression -> binexp .)
    INTNUM          reduce using rule 26 (expression -> binexp .)
    FLOATNUM        reduce using rule 26 (expression -> binexp .)
    $end            reduce using rule 26 (expression -> binexp .)
    }               reduce using rule 26 (expression -> binexp .)
    )               reduce using rule 26 (expression -> binexp .)
    ,               reduce using rule 26 (expression -> binexp .)
    ]               reduce using rule 26 (expression -> binexp .)
    ;               reduce using rule 26 (expression -> binexp .)
    :               reduce using rule 26 (expression -> binexp .)
    ELSE            reduce using rule 26 (expression -> binexp .)


state 14

    (27) expression -> transpose .

    '               reduce using rule 27 (expression -> transpose .)
    +               reduce using rule 27 (expression -> transpose .)
    -               reduce using rule 27 (expression -> transpose .)
    *               reduce using rule 27 (expression -> transpose .)
    /               reduce using rule 27 (expression -> transpose .)
    DOTADD          reduce using rule 27 (expression -> transpose .)
    DOTSUB          reduce using rule 27 (expression -> transpose .)
    DOTMUL          reduce using rule 27 (expression -> transpose .)
    DOTDIV          reduce using rule 27 (expression -> transpose .)
    LE              reduce using rule 27 (expression -> transpose .)
    GE              reduce using rule 27 (expression -> transpose .)
    EQ              reduce using rule 27 (expression -> transpose .)
    >               reduce using rule 27 (expression -> transpose .)
    <               reduce using rule 27 (expression -> transpose .)
    DIFF            reduce using rule 27 (expression -> transpose .)
    [               reduce using rule 27 (expression -> transpose .)
    (               reduce using rule 27 (expression -> transpose .)
    IF              reduce using rule 27 (expression -> transpose .)
    RETURN          reduce using rule 27 (expression -> transpose .)
    PRINT           reduce using rule 27 (expression -> transpose .)
    {               reduce using rule 27 (expression -> transpose .)
    ID              reduce using rule 27 (expression -> transpose .)
    STRING          reduce using rule 27 (expression -> transpose .)
    EYE             reduce using rule 27 (expression -> transpose .)
    ZEROS           reduce using rule 27 (expression -> transpose .)
    ONES            reduce using rule 27 (expression -> transpose .)
    FOR             reduce using rule 27 (expression -> transpose .)
    WHILE           reduce using rule 27 (expression -> transpose .)
    BREAK           reduce using rule 27 (expression -> transpose .)
    CONTINUE        reduce using rule 27 (expression -> transpose .)
    INTNUM          reduce using rule 27 (expression -> transpose .)
    FLOATNUM        reduce using rule 27 (expression -> transpose .)
    $end            reduce using rule 27 (expression -> transpose .)
    }               reduce using rule 27 (expression -> transpose .)
    )               reduce using rule 27 (expression -> transpose .)
    ,               reduce using rule 27 (expression -> transpose .)
    ]               reduce using rule 27 (expression -> transpose .)
    ;               reduce using rule 27 (expression -> transpose .)
    :               reduce using rule 27 (expression -> transpose .)
    ELSE            reduce using rule 27 (expression -> transpose .)


state 15

    (28) expression -> num .

    '               reduce using rule 28 (expression -> num .)
    +               reduce using rule 28 (expression -> num .)
    -               reduce using rule 28 (expression -> num .)
    *               reduce using rule 28 (expression -> num .)
    /               reduce using rule 28 (expression -> num .)
    DOTADD          reduce using rule 28 (expression -> num .)
    DOTSUB          reduce using rule 28 (expression -> num .)
    DOTMUL          reduce using rule 28 (expression -> num .)
    DOTDIV          reduce using rule 28 (expression -> num .)
    LE              reduce using rule 28 (expression -> num .)
    GE              reduce using rule 28 (expression -> num .)
    EQ              reduce using rule 28 (expression -> num .)
    >               reduce using rule 28 (expression -> num .)
    <               reduce using rule 28 (expression -> num .)
    DIFF            reduce using rule 28 (expression -> num .)
    [               reduce using rule 28 (expression -> num .)
    (               reduce using rule 28 (expression -> num .)
    IF              reduce using rule 28 (expression -> num .)
    RETURN          reduce using rule 28 (expression -> num .)
    PRINT           reduce using rule 28 (expression -> num .)
    {               reduce using rule 28 (expression -> num .)
    ID              reduce using rule 28 (expression -> num .)
    STRING          reduce using rule 28 (expression -> num .)
    EYE             reduce using rule 28 (expression -> num .)
    ZEROS           reduce using rule 28 (expression -> num .)
    ONES            reduce using rule 28 (expression -> num .)
    FOR             reduce using rule 28 (expression -> num .)
    WHILE           reduce using rule 28 (expression -> num .)
    BREAK           reduce using rule 28 (expression -> num .)
    CONTINUE        reduce using rule 28 (expression -> num .)
    INTNUM          reduce using rule 28 (expression -> num .)
    FLOATNUM        reduce using rule 28 (expression -> num .)
    $end            reduce using rule 28 (expression -> num .)
    }               reduce using rule 28 (expression -> num .)
    )               reduce using rule 28 (expression -> num .)
    ,               reduce using rule 28 (expression -> num .)
    ]               reduce using rule 28 (expression -> num .)
    ;               reduce using rule 28 (expression -> num .)
    :               reduce using rule 28 (expression -> num .)
    ELSE            reduce using rule 28 (expression -> num .)


state 16

    (29) expression -> assignable .
    (19) assignment -> assignable . = expression
    (20) assignment -> assignable . ADDASSIGN expression
    (21) assignment -> assignable . SUBASSIGN expression
    (22) assignment -> assignable . MULASSIGN expression
    (23) assignment -> assignable . DIVASSIGN expression

    '               reduce using rule 29 (expression -> assignable .)
    +               reduce using rule 29 (expression -> assignable .)
    -               reduce using rule 29 (expression -> assignable .)
    *               reduce using rule 29 (expression -> assignable .)
    /               reduce using rule 29 (expression -> assignable .)
    DOTADD          reduce using rule 29 (expression -> assignable .)
    DOTSUB          reduce using rule 29 (expression -> assignable .)
    DOTMUL          reduce using rule 29 (expression -> assignable .)
    DOTDIV          reduce using rule 29 (expression -> assignable .)
    LE              reduce using rule 29 (expression -> assignable .)
    GE              reduce using rule 29 (expression -> assignable .)
    EQ              reduce using rule 29 (expression -> assignable .)
    >               reduce using rule 29 (expression -> assignable .)
    <               reduce using rule 29 (expression -> assignable .)
    DIFF            reduce using rule 29 (expression -> assignable .)
    [               reduce using rule 29 (expression -> assignable .)
    (               reduce using rule 29 (expression -> assignable .)
    IF              reduce using rule 29 (expression -> assignable .)
    RETURN          reduce using rule 29 (expression -> assignable .)
    PRINT           reduce using rule 29 (expression -> assignable .)
    {               reduce using rule 29 (expression -> assignable .)
    ID              reduce using rule 29 (expression -> assignable .)
    STRING          reduce using rule 29 (expression -> assignable .)
    EYE             reduce using rule 29 (expression -> assignable .)
    ZEROS           reduce using rule 29 (expression -> assignable .)
    ONES            reduce using rule 29 (expression -> assignable .)
    FOR             reduce using rule 29 (expression -> assignable .)
    WHILE           reduce using rule 29 (expression -> assignable .)
    BREAK           reduce using rule 29 (expression -> assignable .)
    CONTINUE        reduce using rule 29 (expression -> assignable .)
    INTNUM          reduce using rule 29 (expression -> assignable .)
    FLOATNUM        reduce using rule 29 (expression -> assignable .)
    $end            reduce using rule 29 (expression -> assignable .)
    }               reduce using rule 29 (expression -> assignable .)
    ELSE            reduce using rule 29 (expression -> assignable .)
    =               shift and go to state 65
    ADDASSIGN       shift and go to state 66
    SUBASSIGN       shift and go to state 67
    MULASSIGN       shift and go to state 68
    DIVASSIGN       shift and go to state 69


state 17

    (30) expression -> str .

    '               reduce using rule 30 (expression -> str .)
    +               reduce using rule 30 (expression -> str .)
    -               reduce using rule 30 (expression -> str .)
    *               reduce using rule 30 (expression -> str .)
    /               reduce using rule 30 (expression -> str .)
    DOTADD          reduce using rule 30 (expression -> str .)
    DOTSUB          reduce using rule 30 (expression -> str .)
    DOTMUL          reduce using rule 30 (expression -> str .)
    DOTDIV          reduce using rule 30 (expression -> str .)
    LE              reduce using rule 30 (expression -> str .)
    GE              reduce using rule 30 (expression -> str .)
    EQ              reduce using rule 30 (expression -> str .)
    >               reduce using rule 30 (expression -> str .)
    <               reduce using rule 30 (expression -> str .)
    DIFF            reduce using rule 30 (expression -> str .)
    [               reduce using rule 30 (expression -> str .)
    (               reduce using rule 30 (expression -> str .)
    IF              reduce using rule 30 (expression -> str .)
    RETURN          reduce using rule 30 (expression -> str .)
    PRINT           reduce using rule 30 (expression -> str .)
    {               reduce using rule 30 (expression -> str .)
    ID              reduce using rule 30 (expression -> str .)
    STRING          reduce using rule 30 (expression -> str .)
    EYE             reduce using rule 30 (expression -> str .)
    ZEROS           reduce using rule 30 (expression -> str .)
    ONES            reduce using rule 30 (expression -> str .)
    FOR             reduce using rule 30 (expression -> str .)
    WHILE           reduce using rule 30 (expression -> str .)
    BREAK           reduce using rule 30 (expression -> str .)
    CONTINUE        reduce using rule 30 (expression -> str .)
    INTNUM          reduce using rule 30 (expression -> str .)
    FLOATNUM        reduce using rule 30 (expression -> str .)
    $end            reduce using rule 30 (expression -> str .)
    }               reduce using rule 30 (expression -> str .)
    )               reduce using rule 30 (expression -> str .)
    ,               reduce using rule 30 (expression -> str .)
    ]               reduce using rule 30 (expression -> str .)
    ;               reduce using rule 30 (expression -> str .)
